order_city,order_country,dest_latitude,dest_longitude
Armidale,Australia,-30.5144881,151.6656564
Arlington,United States,32.7355816,-97.1071186
Esquina,Argentina,-30.0170807,-59.5340904
Sale,Morocco,34.044889,-6.814017
Santa Cruz de Barahona,Dominican Republic,18.2101889,-71.1012325
Valdemoro,Spain,40.1888604,-3.67143
Jhansi,India,25.529855,78.6527802
Iquitos,Peru,-3.749365,-73.2444145
Silivri,Turkey,41.0742476,28.2481709
Vitoria,Spain,42.8465088,-2.6724025
Villeneuve-la-Garenne,France,48.9350488,2.3324727
Montmorency,France,48.9891693,2.3197111
Fresnillo,Mexico,23.1811278,-102.8729073
Hidalgo,Mexico,20.5,-99.0
Registro,Brazil,-24.497942,-47.844895
Yicheng,China,35.6971642,111.8339712
Zabrze,Poland,50.3086154,18.7863749
Andover,United States,42.65717,-71.1408776
Derby,United Kingdom,52.9142235,-1.4719885
Wafangdian,China,39.6236752,122.005039
Nacka,Sweden,59.3120997,18.2073591
Bogor,Indonesia,-6.5962986,106.7972421
Geraldton,Australia,-28.77035,114.6147159
Suzhou,China,31.311123,120.6212881
Juarez,Mexico,31.7372575,-106.485655
Harare,Zimbabwe,-17.8567035,31.0601584
Cotia,Brazil,-23.603889,-46.918889
Mossoro,Brazil,-5.1904332,-37.3443872
Nal'chik,Russia,43.4769604,43.5966578
Jaipur,India,26.9154576,75.8189817
Lowestoft,United Kingdom,52.4766308,1.7537638
Monza,Italy,45.6395418,9.2788304
Queanbeyan,Australia,-35.3524518,149.2337634
Auckland,New Zealand,-36.852095,174.7631803
Cordoba,Mexico,18.8944704,-96.9352891
Guwahati,India,26.1805978,91.753943
San Cristobal de Las Casas,Mexico,16.735377,-92.63873
Lahore,Pakistan,31.5656822,74.3141829
Acuna,Mexico,29.3248796,-100.9322287
Johnson City,United States,36.3167671,-82.352903
Ocana,Colombia,8.2351887,-73.3538441
Washington,United States,38.8950368,-77.0365427
Foggia,Italy,41.5028105,15.4528939
Villa Canales,Guatemala,14.483333,-90.533333
Cologne,Germany,50.938361,6.959974
Mangalore,India,12.8698101,74.8430082
Le Chesnay,France,48.8264842,2.1257808
Cuernavaca,Mexico,18.9331321,-99.2599579
Everett,United States,47.9793437,-122.2127011
Bognor Regis,United Kingdom,50.7834973,-0.6730718
Khomeynishahr,Iran,32.6938201,51.5254892
Pucallpa,Peru,-8.3820737,-74.5387507
Gorgan,Iran,36.8392776,54.4320858
Tegal,Indonesia,-6.8674488,109.1378271
Fort Lauderdale,United States,26.1223084,-80.1433786
Argenteuil,France,48.9479069,2.2481797
Sonsonate,El Salvador,13.7115105,-89.6605842
Salzburg,Austria,47.7981346,13.0464806
Sterlitamak,Russia,53.632374,55.952259
Pontivy,France,48.0647729,-2.9675702
Clinton,United States,41.2711458,-77.6984481
Gwalior,India,26.2037247,78.1573628
Mont-de-Marsan,France,43.8911318,-0.500972
Trier,Germany,49.7596208,6.6441878
Yunyang,China,31.0333358,108.8624984
Adelaide,Australia,-34.9281805,138.5999312
Lugansk,Ukraine,48.5717084,39.2973153
Benin City,Nigeria,6.3330586,5.6221058
Shantou,China,23.3563921,116.6775856
Chaville,France,48.8086297,2.1882897
Paranagua,Brazil,-25.5148822,-48.5226695
Cambridge,United Kingdom,52.2055314,0.1186637
Malayer,Iran,34.2922623,48.8215749
Balikesir,Turkey,39.5400798,28.0228793
Artemisa,Cuba,22.8272763,-82.9259245
Itu,Brazil,-23.2637798,-47.2998462
Constantine,Argelia,36.3641642,6.6084281
Bayonne,France,43.4945144,-1.4736657
Korba,India,22.5198217,82.6350029
Noisy-le-Grand,France,48.8492238,2.5524906
Beirut,Lebanon,33.8892265,35.5025585
Breda,Netherlands,51.5887845,4.7760237
Pertuis,France,43.6951468,5.5032671
Vincennes,France,48.8474508,2.4396714
Remscheid,Germany,51.1798706,7.1943544
Chemnitz,Germany,50.8323531,12.918914
Bolton,United Kingdom,53.5782863,-2.4300367
Springfield,United States,39.7990175,-89.6439575
Hapur,India,28.7166767,77.890433
Brussels,Belgium,50.8465573,4.351697
Geneva,Switzerland,46.2017559,6.1466014
Cranston,United States,41.779588,-71.4366813
Mazyr,Belarus,52.0494531,29.2676261
Emmen,Netherlands,52.7528662,6.9525135
San Juan,Argentina,-30.7054363,-69.1988222
Choloma,Honduras,15.6127426,-87.950694
Metz,France,49.1196964,6.1763552
Liaocheng,China,36.4441808,115.9642007
Mansfield,United Kingdom,53.1443785,-1.1964165
Mbuji-mayi,Democratic Republic of the Congo,-6.1258942,23.5998111
Treviso,Italy,45.8066913,12.2063158
Kuching,Malasia,1.5597561,110.345397
Fresno,United States,36.7394421,-119.78483
Edinburgh,United Kingdom,55.9533456,-3.1883749
Ube,Japan,33.9518498,131.2472243
Boulogne-Billancourt,France,48.8356649,2.240206
Jackson,United States,32.2998686,-90.1830408
Richmond,United States,37.5385087,-77.43428
Astana,Kazakhstan,51.1282205,71.4306682
Limoges,France,45.8354243,1.2644847
Orizaba,Mexico,18.8497366,-97.1060062
Kawaguchi,Japan,35.8078228,139.7241054
Olivet,France,47.8650984,1.9015752
Jamshedpur,India,22.8015194,86.2029579
Mashhad,Iran,36.2974945,59.6059232
Givors,France,45.5844238,4.7696529
Sucre,Bolivia,-19.0477251,-65.2594306
Pretoria,South Africa,-25.7459277,28.1879101
Agde,France,43.3124696,3.4707789
Kermanshah,Iran,34.486732,46.808727
Piedecuesta,Colombia,6.9874808,-73.0504129
Contramaestre,Cuba,20.2996013,-76.2441035
Bagdad,Iraq,33.3061701,44.3872213
Vineland,United States,39.4862777,-75.0254256
Mamak,Turkey,39.9310503,32.9122882
Canberra,Australia,-35.2975906,149.1012676
Hasselt,Belgium,50.9303735,5.3378043
Seuol,South Korea,35.1055602,129.0355664
Richmond Hill,Canada,43.8801166,-79.4392925
Amsterdam,Netherlands,52.3730796,4.8924534
Bengbu,China,32.9176422,117.3825673
Avellaneda,Argentina,-34.6648394,-58.3628061
Grosseto,Italy,42.7751102,11.2878044
Bangalore,India,12.9767936,77.590082
Verdun,France,49.1589278,5.3867277
Ceyhan,Turkey,37.0288825,35.8124428
Essen,Germany,51.4582235,7.0158171
Shimonoseki,Japan,33.9577116,130.9415455
Aachen,Germany,50.776351,6.083862
Garbsen,Germany,52.4276606,9.6005102
Barranca,Peru,-10.7065265,-77.6747882
Bendigo,Australia,-36.7590183,144.2826718
Milwaukee,United States,43.0386475,-87.9090751
Gdansk,Poland,54.3482907,18.6540233
Poissy,France,48.9274192,2.0426301
Arezzo,Italy,43.5171442,11.7639282
Valledupar,Colombia,10.3431115,-73.3757934
Alanya,Turkey,36.8865728,30.7030242
Salon-de-Provence,France,43.6405237,5.0980225
The Hague,Netherlands,52.0749456,4.2696802
West Palm Beach,United States,26.715364,-80.0532942
Saint-Denis,France,48.935773,2.3580232
Jinjiang,China,24.784435,118.5477505
Le Petit-Quevilly,France,49.4238,1.06208
Bom Jesus da Lapa,Brazil,-13.2498754,-43.4101019
Gujrat,Pakistan,32.5686782,74.071481
Santarem,Brazil,-2.438489,-54.699611
Pune,India,18.5213738,73.8545071
Edmonds,United States,47.8105738,-122.3774952
Punta Arenas,Chile,-53.1625688,-70.907822
Hargeysa,Somalia,9.561733,44.061803
Maubeuge,France,50.2796417,3.9674127
San Martin,El Salvador,13.7386182,-89.055216
Zaanstad,Netherlands,52.4689235,4.7737835
Haikou,China,20.0462328,110.1956502
Innsbruck,Austria,47.2654296,11.3927685
Zagreb,Croacia,45.8130967,15.9772795
Nizhyn,Ukraine,51.0464747,31.8806289
Kasugai,Japan,35.273804,137.007459
Vadodara,India,22.2973142,73.1942567
Hastings,United Kingdom,50.8553888,0.5824703
Ceuta,Spain,35.894422,-5.3558174
Bordeaux,France,44.841225,-0.5800364
South Bend,United States,41.6833813,-86.2500066
Wetzlar,Germany,50.570561,8.531245
Worthing,United Kingdom,50.8115402,-0.3699697
Semarang,Indonesia,-6.9903988,110.4229104
Iranshahr,Iran,27.2069903,60.6882515
Troisdorf,Germany,50.8153071,7.1593271
Knoxville,United States,35.9603948,-83.9210261
Warner Robins,United States,32.6200973,-83.606568
Ho Chi Minh City,Vietnam,10.7763897,106.7011391
Moca,Dominican Republic,19.394647,-70.5261566
Goiania,Brazil,-16.680882,-49.2532691
San Sebastian,Spain,43.3224219,-1.9838889
Yonkers,United States,40.9312099,-73.8987469
Naples,Italy,40.8358846,14.2487679
Antipolo,Filipinas,14.5871972,121.1759246
Atlanta,United States,33.7544657,-84.3898151
Wagga Wagga,Australia,-35.115,147.3677778
Daca,Bangladesh,23.7643863,90.3890144
La Rochelle,France,46.159732,-1.1515951
Metepec,Mexico,19.2511338,-99.5937281
Derbent,Russia,42.057858,48.2887648
Neubrandenburg,Germany,53.5574458,13.2602781
Meknes,Morocco,33.8984131,-5.5321582
Rostock,Germany,54.0886707,12.1400211
Kent,United States,33.1665316,-100.7846477
Fairfield,United States,39.7886111,-82.6418883
Mentor,United States,41.6664781,-81.3399769
Gebze,Turkey,40.8006696,29.431767
Carrollton,United States,32.9515472,-96.9034244
Antofagasta,Chile,-23.6463741,-70.3980033
Ferrara,Italy,44.7667642,11.827939
Parker,United States,32.7772597,-97.8045599
Roseville,United States,38.7521235,-121.2880059
Borujerd,Iran,33.8943281,48.7560936
Indaial,Brazil,-26.8901747,-49.2416736
Shumen,Bulgaria,43.3088188,27.0197261
Bucaramanga,Colombia,7.1274697,-73.1191168
Caen,France,49.1813403,-0.3635615
Bornova,Turkey,38.4660651,27.2190721
Mbandaka,Democratic Republic of the Congo,0.0470732,18.2564803
Mackay,Australia,-21.141956,149.1865149
Castanhal,Brazil,-1.2927031,-47.9223903
Ikot Ekpene,Nigeria,5.181975,7.7132177
Trento,Italy,46.1029536,11.1297425
Mexicali,Mexico,32.6405247,-115.474899
Chesapeake,United States,36.7168315,-76.2494453
Ganganagar,India,23.7497214,91.876635
Vacaria,Brazil,-28.5102901,-50.9356044
Wellington,New Zealand,-41.2887953,174.7772114
Antalya,Turkey,36.8865728,30.7030242
Hamme,Belgium,51.0977642,4.1377229
Santa Cruz do Sul,Brazil,-29.714209,-52.4285807
Soledad,Colombia,10.9149593,-74.7821054
Ilesha,Nigeria,7.6245894,4.7414655
Torrevieja,Spain,37.9775416,-0.6828446
Garoua,Cameroon,9.3070698,13.3934527
Islamabad,Pakistan,33.6938118,73.0651511
Weimar,Germany,50.9793301,11.3297921
Malegaon,India,20.5576062,74.5246514
Cherkasy,Ukraine,49.1460165,31.2271744
Draper,United States,40.5247777,-111.8627989
Oberhausen,Germany,51.4696137,6.8514435
Fontenay-aux-Roses,France,48.7911052,2.2870373
Qitaihe,China,45.7703578,131.0066556
Cork,Ireland,51.8985136,-8.4726423
Bani,Dominican Republic,18.2777204,-70.3320746
Birigui,Brazil,-21.2908491,-50.34144
Zaozhuang,China,34.8108822,117.3178922
Nice,France,43.7009358,7.2683912
Mount Isa,Australia,-20.7289898,139.4931522
Louisville,United States,38.2542376,-85.759407
Kayes,Mali,13.8001844,-10.2245548
Yucaipa,United States,34.033625,-117.0430865
Ilopango,El Salvador,13.6708753,-89.044847
Santa Clara,Cuba,22.406628,-79.9651013
Pulheim,Germany,50.9979888,6.8025409
Changshu,China,31.6572954,120.7480757
Amman,Jordan,31.9515694,35.9239625
Colchester,United Kingdom,51.8896903,0.8994651
Heilbronn,Germany,49.142291,9.218655
Bagnolet,France,48.8688199,2.4173658
Torrance,United States,33.8371392,-118.3413606
Roissy-en-Brie,France,48.7903787,2.6545195
Oyama,Japan,36.315537,139.8006952
Tawau,Malasia,4.2435206,117.885331
Yogyakarta,Indonesia,-7.8012646,110.3646857
Launceston,Australia,-41.4340813,147.1373496
Troy,United States,42.7284117,-73.6917878
Omaha,United States,41.2587459,-95.9383758
Mesquite,United States,32.7666103,-96.599472
Valencia,Venezuela,10.170026,-68.0003987
Athens,United States,33.9597677,-83.376398
Castelnau-le-Lez,France,43.6393171,3.9133311
Pereira,Colombia,4.7854606,-75.788322
Vila Nova de Gaia,Portugal,41.1292264,-8.6057396
Aurora,United States,41.7571701,-88.3147539
Leipzig,Germany,51.3406321,12.3747329
Lorca,Spain,37.6711989,-1.6988592
Avellino,Italy,40.9965446,15.140569
Johannesburg,South Africa,-26.205,28.049722
Soyapango,El Salvador,13.7036577,-89.1501583
Pasadena,United States,34.1476507,-118.144155
Ninghai,China,29.2907774,121.4252252
Jiangmen,China,22.5816619,113.0761073
Sao Miguel dos Campos,Brazil,-9.7831115,-36.0967804
Helmond,Netherlands,51.4790956,5.6557686
Genoa,Italy,44.40726,8.9338624
Betim,Brazil,-19.9475338,-44.1995361
Talcahuano,Chile,-36.7144863,-73.1141087
Parbhani,India,19.2901981,76.6026443
Likasi,Democratic Republic of the Congo,-10.9891601,26.7397418
Oyonnax,France,46.2575174,5.6556181
Menden,Germany,51.43779,7.7953822
Dumai,Indonesia,1.6631967,101.4470369
Windsor,Canada,42.2858536,-82.9780695
Ludhiana,India,30.9090157,75.851601
Termez,Uzbekistan,37.2442466,67.283151
Vigevano,Italy,45.3170942,8.858603
Caracas,Venezuela,10.5060934,-66.9146008
Sonneberg,Germany,50.3575412,11.1691714
Barranquilla,Colombia,11.0101922,-74.8231794
Rafsanjan,Iran,30.402184,55.9941776
Sunderland,United Kingdom,54.9058512,-1.3828727
West Bromwich,United Kingdom,52.5186579,-1.9923114
Corlu,Turkey,41.1590875,27.8041066
Grajau,Brazil,-5.8154034,-46.1361454
Vigo,Spain,42.2376602,-8.7247205
Rivera,Uruguay,-30.900058,-55.5408151
Potenza,Italy,40.5173119,15.8216088
Nellore,India,14.4493717,79.9873763
Klagenfurt,Austria,46.623943,14.3075976
Masaya,Nicaragua,11.9736474,-86.0960547
Durango,Mexico,24.833333,-104.833333
Messina,Italy,38.1937571,15.5542082
Calabar,Nigeria,4.9795999,8.3373597
Buyukcekmece,Turkey,41.021654,28.579757
Fargo,United States,46.877229,-96.789821
Chilpancingo,Mexico,19.4059029,-99.1685264
Eau Claire,United States,44.811349,-91.4984941
Bar-le-Duc,France,48.7712673,5.1623805
Yueyang,China,29.060703,113.348653
Mogi das Cruzes,Brazil,-23.5234284,-46.1926671
Cerignola,Italy,41.2648121,15.8996651
Nakuru,Kenya,-0.2802724,36.0712048
Zinder,Niger,13.8063421,8.9891659
Abidjan,Ivory Coast,5.320357,-4.016107
Rio Branco,Brazil,-9.9765362,-67.8220778
Guarapuava,Brazil,-25.3950986,-51.4622016
Port Macquarie,Australia,-31.4299499,152.9103525
Clichy,France,48.9026,2.30551
Teresina,Brazil,-5.0874608,-42.8049571
Lohne,Germany,52.665257,8.2363523
Indore,India,22.7203616,75.8681996
Gomez Palacio,Mexico,25.5732473,-103.494779
Aix-en-Provence,France,43.5298424,5.4474738
Ekibastuz,Kazakhstan,51.7275817,75.3288511
Yangzhou,China,32.3968554,119.4077658
Mysore,India,12.3051828,76.6553609
Bisceglie,Italy,41.2407788,16.5019124
Appleton,United States,44.2613967,-88.4069744
Niagara Falls,United States,43.08436,-79.0614686
Villiers-le-Bel,France,49.0074999,2.3880847
Christchurch,New Zealand,-43.530955,172.6364343
Gagnoa,Ivory Coast,6.1334787,-5.9510987
Fremont,United States,37.5482697,-121.988571
Abbeville,France,50.1060835,1.8337029
Huaibei,China,33.9566098,116.7928916
Toulouse,France,43.6044622,1.4442469
Urbandale,United States,41.6274511,-93.7380243
Tarbes,France,43.232858,0.0781021
Leeds,United Kingdom,53.7974185,-1.5437941
Miami,United States,25.7741728,-80.19362
Villach,Austria,46.6167284,13.8500268
Lianyuan,China,27.738153,111.7776649
Veracruz,Mexico,19.333333,-96.666667
Denver,United States,39.7392364,-104.984862
Nottingham,United Kingdom,52.9534193,-1.1496461
Lome,Togo,6.130419,1.215829
Roodepoort,South Africa,-[phone],[phone]
Mobile,United States,[phone],-[phone]
Pantin,France,[phone],2.4019804
Harbin,China,45.7593633,126.6276177
Tupa,Brazil,-21.9349129,-50.5141255
Dover,United States,39.158168,-75.5243682
Istres,France,43.5139051,4.9884323
Jena,Germany,50.9281717,11.5879359
Shagamu,Nigeria,6.8477165,3.6440551
New Delhi,India,28.6430858,77.2192671
Doha,Qatar,25.2856329,51.5264162
Arnsberg,Germany,51.4002384,8.0605908
Gonaives,Haiti,19.4460597,-72.6884336
Cardenas,Cuba,23.0372705,-81.2027158
Enschede,Netherlands,52.2233632,6.8705957
Ensenada,Mexico,31.8658887,-116.602983
Lens,France,50.4291723,2.8319805
Waukesha,United States,43.0622536,-88.3123889
Mecca,Saudi Arabia,21.420847,39.826869
Bnei Brak,Israel,32.0873899,34.8324376
Huntington Beach,United States,33.6783336,-118.000016
Alicante,Spain,38.3436365,-0.4881708
Belgaum,India,15.8572666,74.5069343
Bucheon,South Korea,37.5014422,126.7660139
Caxias do Sul,Brazil,-29.1685045,-51.1796385
Saint-Chamond,France,45.4748298,4.5098046
Progreso,Mexico,21.2459975,-89.6810398
Guyancourt,France,48.7709414,2.0706084
Kochi,India,9.9679032,76.2444378
San Jose del Monte,Filipinas,14.8101978,121.0474088
Newark,United States,40.735657,-74.1723667
Coyoacan,Mexico,19.3498606,-99.1619751
Yaounde,Cameroon,3.8689867,11.5213344
Asjabad,Turkmenistan,37.9404648,58.3823487
Kenosha,United States,42.5846773,-87.8212263
Lisbon,Portugal,38.7077507,-9.1365919
Antibes,France,43.5812868,7.1262071
Maastricht,Netherlands,50.8579855,5.6969882
Neuilly-Plaisance,France,48.8608712,2.5060144
Accra,Ghana,5.5571096,-0.2012376
Reutlingen,Germany,48.4919508,9.2114144
Memphis,United States,35.1460249,-90.0517638
Adana,Turkey,36.9863599,35.3252861
Saint-Quentin,France,49.8465253,3.2876843
Ilo,Peru,-17.5833671,-71.2358866
Maxixe,Mozambique,-23.861561,35.348934
Saint-Priest,France,44.7177,4.54685
Milford,United States,41.2222218,-73.0570603
Bundaberg,Australia,-24.8653253,152.3516785
Celaya,Mexico,20.5222851,-100.8307739
Moers,Germany,51.451283,6.62843
Xichang,China,27.8458993,102.124224
Itapecuru Mirim,Brazil,-3.3973569,-44.3560724
Peoria,United States,40.6938609,-89.5891008
Vesoul,France,47.6197395,6.1544694
Quchan,Iran,37.1060904,58.5086657
Sacramento,United States,38.5810606,-121.493895
Nagpur,India,21.1498134,79.0820556
Pelotas,Brazil,-31.7699736,-52.3410161
Xinyi,China,22.3580316,110.942291
Sceaux,France,47.5147285,4.0218449
Bacolod City,Filipinas,10.6762836,122.9513786
Mentougou,China,39.9389127,116.09504
Charlotte,United States,35.2272086,-80.8430827
Bagneux,France,49.458056,3.279444
Barreiras,Brazil,-12.1440031,-44.9967406
Ibirite,Brazil,-20.0214251,-44.0621506
Rawalpindi,Pakistan,33.5915446,73.053721
Porirua,New Zealand,-41.1354217,174.8397824
Camaguey,Cuba,21.3791765,-77.9183681
Mulhouse,France,47.7467233,7.3389937
Maiduguri,Nigeria,11.8395375,13.1536214
La Paz,Bolivia,-16.4955455,-68.1336229
Spanish Town,Jamaica,17.9956926,-76.9540831
Dallas,United States,32.7762719,-96.7968559
Saint Charles,United States,38.783855,-90.481677
Tours,France,47.3900474,0.6889268
Turku,Finland,60.4517531,22.2670522
Sancti Spiritus,Cuba,21.7261281,-79.613293
Chiclana de la Frontera,Spain,36.4191096,-6.1460683
Pasco,United States,28.2996183,-82.4522702
Mahajanga,Madagascar,-15.7181492,46.3172577
Cassilandia,Brazil,-19.1128242,-51.7345354
Friedberg,Germany,48.3551962,10.9786498
Arak,Iran,34.0862719,49.6893884
Alphen aan den Rijn,Netherlands,52.1131403,4.6408412
Widnes,United Kingdom,53.3646888,-2.7283328
Westminster,United States,39.8366528,-105.0372046
Passau,Germany,48.5748229,13.4609744
Valenciennes,France,50.3579317,3.5234846
Saint-Herblain,France,47.2233007,-1.6346964
Porto Alegre,Brazil,-30.0324999,-51.2303767
Laguna Niguel,United States,33.5225261,-117.7075526
Missouri City,United States,29.6185669,-95.5377215
Ruda Slaska,Poland,50.2858001,18.8747933
Grenoble,France,45.1875602,5.7357819
Madrid,Spain,40.4167047,-3.7035825
Gillingham,United Kingdom,51.3871701,0.5461611
Burgos,Spain,42.343926,-3.696977
Bologna,Italy,44.4938203,11.3426327
Perth Amboy,United States,40.5133218,-74.2724241
Puerto Montt,Chile,-41.471798,-72.9395915
Manchester,United Kingdom,53.4794892,-2.2451148
Tampa,United States,27.9477595,-82.458444
Quartu Sant'Elena,Italy,39.2399728,9.1880967
Kota Kinabalu,Malasia,5.9780066,116.0728988
Meaux,France,48.9582708,2.8773541
Dos Quebradas,Colombia,6.4315545,-75.302705
Qidong,China,31.7951489,121.6509342
Valparaiso,Chile,-32.5976089,-70.8529753
Neuwied,Germany,50.4302393,7.466302
Cleveland,United States,41.4996574,-81.6936772
Brumado,Brazil,-14.2025099,-41.6701307
Magnitogorsk,Russia,53.4256867,59.0507322
Belgorod,Russia,50.5955595,36.5873394
Al Amarah,Iraq,31.8497708,47.1496466
Stockport,United Kingdom,53.407901,-2.160243
Plaisir,France,48.817399,1.9476363
Aix-les-Bains,France,45.6886292,5.9146362
Solapur,India,17.8499067,75.2763203
Draguignan,France,43.5374662,6.4627333
Barueri,Brazil,-23.5112184,-46.8764612
Ottawa,Canada,45.4208777,-75.6901106
Saint-Brieuc,France,48.5141134,-2.7603283
Enugu,Nigeria,6.4499833,7.5000007
Deventer,Netherlands,52.2694896,6.2364886
Bingol,Turkey,38.8861265,40.4972333
Ananindeua,Brazil,-1.374035,-48.4016623
Letchworth,United Kingdom,51.9794982,-0.2294613
Saint Louis,United States,38.6280278,-90.1910154
Almaty,Kazakhstan,43.2363924,76.9457275
Melton,Australia,-37.6835714,144.5828446
Mechelen,Belgium,51.0281381,4.4803453
Edogawa-ku,Japan,35.7066318,139.868677
Karimnagar,India,18.4348122,79.1328042
Kaduna,Nigeria,10.5182899,7.4359863
Firozabad,India,27.1941954,78.4604956
Jartum,Sudan,15.5635972,32.5349123
North York,Canada,43.7543217,-79.4491057
Kaspiysk,Russia,42.8921817,47.6372105
Ichikawa,Japan,35.721634,139.9309444
Castres,France,49.8044444,3.2383333
Murcia,Spain,37.9923795,-1.1305431
Townsville,Australia,-19.2569391,146.8239537
Bondy,France,48.9031,2.48291
Southaven,United States,34.9873822,-90.0034862
Vence,France,43.7224167,7.1116845
Nasik,India,19.9834939,73.8926931
Bolu,Turkey,40.6212099,31.6460259
Arapiraca,Brazil,-9.754866,-36.661471
Erftstadt,Germany,50.8027168,6.8031625
Villemomble,France,48.881886,2.5076181
Taldyqorghan,Kazakhstan,45.0164138,78.3791841
Visalia,United States,36.3302284,-119.292058
Graz,Austria,47.0708678,15.4382786
Sunbury,Australia,-37.5791363,144.7279832
Antony,France,48.753613,2.2958034
Farnborough,United Kingdom,51.2918693,-0.7539836
Ulm,Germany,48.3984968,9.9912458
Ocotlan,Mexico,20.3514474,-102.768809
Mombasa,Kenya,-4.05052,39.667169
Rajkot,India,22.3053263,70.8028377
Perpignan,France,42.6985304,2.8953121
San Juan de la Maguana,Dominican Republic,18.8973876,-71.2411711
San Lorenzo,Paraguay,-25.3425224,-57.509397
College Station,United States,30.6183939,-96.3455991
Friedrichshafen,Germany,47.6500279,9.4800858
Nevsehir,Turkey,38.7235072,34.7194168
Damaturu,Nigeria,11.747,11.9608
Datong,China,40.0919817,113.2951122
Santo Domingo de los Colorados,Ecuador,-2.910124,-78.9848484
Sohag,Egypt,26.7624628,32.0909936
Genk,Belgium,50.9654864,5.5001456
Barnsley,United Kingdom,53.5527719,-1.4827755
Maradi,Niger,13.501206,7.102534
Caluire-et-Cuire,France,45.7969952,4.8423304
Granollers,Spain,41.6079555,2.2876008
Tatui,Brazil,-23.3489848,-47.8490165
Green Bay,United States,44.5126379,-88.0125794
Champigny-sur-Marne,France,48.8137847,2.510611
Sannois,France,48.9717267,2.2568296
Lawton,United States,34.6086854,-98.3903305
Solihull,United Kingdom,52.4130189,-1.7768935
Musoma,Tanzania,-1.4998186,33.8083018
Medina,Saudi Arabia,24.471153,39.6111216
Namur,Belgium,50.4665284,4.8661892
Rennes,France,48.1113387,-1.6800198
Freeport,United States,42.2966861,-89.6212271
Royal Oak,United States,42.4894801,-83.1446485
Feira de Santana,Brazil,-12.2578934,-38.9598047
Torreon,Mexico,25.542698,-103.410512
Changwon,South Korea,35.227956,128.6818586
Cuxhaven,Germany,53.86878,8.698286
Mykolayiv,Ukraine,46.9382954,32.0621661
Muzaffarpur,India,26.1482548,85.3316097
Salina Cruz,Mexico,16.1977788,-95.2131936
Akron,United States,41.083064,-81.518485
Katowice,Poland,50.2137321,19.0058878
Muskogee,United States,35.6630196,-95.3927706
Joao Pessoa,Brazil,-7.1215981,-34.882028
Bellary,India,15.1430224,76.9173277
Gorakhpur,India,26.6677977,83.3642334
Holland,United States,42.7876022,-86.1090828
Lorain,United States,41.2633554,-82.1734746
Sokode,Togo,8.9874175,1.1357852
Austin,United States,30.2711286,-97.7436995
Ijui,Brazil,-28.3878734,-53.9201692
Depok,Indonesia,-6.40719,106.8158371
Rhondda,United Kingdom,50.1938336,-5.4234913
Ouagadougou,Burkina Faso,12.3681873,-1.5270944
Mantes-la-Jolie,France,48.9891971,1.7140683
Madero,Mexico,19.3541295,-101.1754981
Manteca,United States,37.7986184,-121.2117148
Paramaribo,Suriname,5.8241764,-55.1662813
Ulaanbaatar,Mongolia,47.9184676,106.9177016
Longjumeau,France,48.6943793,2.2953297
Fortaleza,Brazil,-3.7304512,-38.5217989
Campeche,Mexico,19.0,-90.5
Matagalpa,Nicaragua,12.940323,-85.6960942
Lodi,United States,38.1342805,-121.2736022
Pekanbaru,Indonesia,0.5262455,101.4515727
Bijie,China,27.2150032,105.215166
Bhavnagar,India,21.7718836,72.1416449
Hartlepool,United Kingdom,54.6857276,-1.2093696
Kharkiv,Ukraine,49.9923181,36.2310146
Frontignan,France,43.4489444,3.7530925
Lublin,Poland,51.2181945,22.5546776
Feira,Portugal,40.9316799,-8.5523062
Zunyi,China,27.6912954,106.9155974
Djougou,Benin,9.7106683,1.6651614
Bryansk,Russia,53.2788979,34.3659113
Villingen-Schwenningen,Germany,48.063152,8.4929618
Rach Gia,Vietnam,10.0271631,105.0904813
Schiltigheim,France,48.6047148,7.7484488
Bur Sudan,Sudan,19.619217,37.211709
Massa,Italy,44.0359323,10.1395519
Pitalito,Colombia,1.8171632,-76.1021362
Maringa,Brazil,-23.425269,-51.9382078
Luton,United Kingdom,51.891073,-0.4230304
Kokshetau,Kazakhstan,53.2852054,69.3814676
Raleigh,United States,35.7803977,-78.6390989
Costa Mesa,United States,33.6633386,-117.903317
Pau,France,43.2957547,-0.3685668
Chaguanas,Trinidad and Tobago,10.5147394,-61.4076757
Wad Madani,Sudan,14.3965781,33.5309561
Delgado,El Salvador,13.7126863,-89.17374
Plock,Poland,52.5353471,19.7136301
Vladimir,Russia,56.1288899,40.4075203
Acarigua,Venezuela,9.5507961,-69.2032823
Ugep,Nigeria,5.8086,8.0812
Manzini,Swaziland,-26.4976444,31.3750815
Mainz,Germany,49.9995205,8.2736253
Marrakech,Morocco,31.6258257,-7.9891608
Kerpen,Germany,50.3008642,6.7397609
Wigan,United Kingdom,53.5457188,-2.6264624
Santa Catarina,Mexico,25.6745052,-100.4616371
Oak Park,United States,41.8878145,-87.7887615
Ponferrada,Spain,42.5454124,-6.5938719
Shanwei,China,23.0123639,115.5099937
Angarsk,Russia,52.5443167,103.8882138
Blois,France,47.5876861,1.3337639
Samarinda,Indonesia,-0.5017804,117.1393089
Giyani,South Africa,-23.315278,30.725556
Brandenburg,Germany,52.8455492,13.2461296
Cluj-Napoca,Romania,46.769379,23.5899542
San Miguelito,Panama,9.0551061,-79.4933063
Qingdao,China,36.0663249,120.3777659
